#CUSTOM COLONIAL NATIONS

#colonial_hudson #COLONIAL ATLANTICA #XX1
#colonial_texas #COLONIAL MOJAVE #XX2
#colonial_pacifiqa #COLONIAL PACIFIQA #XX3
#colonial_south_africa #COLONIAL ANTARCTIQUE #XX4
#colonial_ohio #COLONIAL DAKOTA #XX5
#colonial_australia #COLONIAL ULIMAROA #XX6
#colonial_brazil #COLONIAL BRAZIL #XX7
#colonial_la_plata #COLONIAL LA PLATA  #XX8
#colonial_peru #COLONIAL PACHAMAMA #XX9
#colonial_colombia #COLONIAL COLOMBIA #X1X
#colonial_the_carribean #COLONIAL CARRIBEAN #X2X
#colonial_mexico #COLONIAL AZTLAN #X3X
#colonial_california #COLONIAL CANGREJO #X4X
#colonial_louisiana #COLONIAL GRANDE #X5X
#colonial_eastern_america #COLONIAL AMERICA #X6X
#colonial_canada #COLONIAL NORTHLAND #X7X 
#colonial_alaska #COLONIAL KASKALAND  #X8X

#ATLANTIS BONUS
#COLONIAL Atlantis  #X9X

#Niflheim
CC9 = "countries/SpanishColonyPachamama.txt"
C1C = "countries/SpanishColonyColombia.txt"
C2C = "countries/SpanishColonyCarribean.txt"
C3C = "countries/SpanishColonyAztlan.txt"
C4C = "countries/SpanishColonyCangrejo.txt"
C5C = "countries/SpanishColonyGrande.txt"
C6C = "countries/SpanishColonyAmerica.txt"
C7C = "countries/SpanishColonyNorthland.txt"
C8C = "countries/SpanishColonyKaskaland.txt"
C9C = "countries/SpanishColonyAtlantis.txt"

#Phoenicia
CD1 = "countries/PhoeniciaColonyAtlantica.txt"
CD2 = "countries/PhoeniciaColonyMojave.txt"
CD3 = "countries/PhoeniciaColonyPacifiqa.txt"
CD4 = "countries/PhoeniciaColonyAntarctique.txt"
CD5 = "countries/PhoeniciaColonyDakota.txt"
CD6 = "countries/PhoeniciaColonyUlimaroa.txt"
CD7 = "countries/PhoeniciaColonyBrazil.txt"
CD8 = "countries/PhoeniciaColonyLaPlata.txt"
CD9 = "countries/PhoeniciaColonyPachamama.txt"
C1D = "countries/PhoeniciaColonyColombia.txt"
C2D = "countries/PhoeniciaColonyCarribean.txt"
C3D = "countries/PhoeniciaColonyAztlan.txt"
C4D = "countries/PhoeniciaColonyCangrejo.txt"
C5D = "countries/PhoeniciaColonyGrande.txt"
C6D = "countries/PhoeniciaColonyAmerica.txt"
C7D = "countries/PhoeniciaColonyNorthland.txt"
C8D = "countries/PhoeniciaColonyKaskaland.txt"

#Venedia

CE1 = "countries/VenediaColonyAtlantica.txt"
CE2 = "countries/VenediaColonyAmerica.txt"
CE3 = "countries/VenediaColonyNorthland.txt"
CE4 = "countries/VenediaColonyGrande.txt"
CE5 = "countries/VenediaColonyAtlantis.txt"
CE6 = "countries/VenediaColonyAustralia.txt"
CE7 = "countries/VenediaColonyCalifornia.txt"
CE8 = "countries/VenediaColonyOhio.txt"
CE9 = "countries/VenediaColonyAlaska.txt"
C1E = "countries/VenediaColonyMeksyk.txt"
C2E = "countries/VenediaColonyTeksas.txt"

CF1 = "countries/SienaColonyAtlantica.txt"
CF2 = "countries/SienaColonyMojave.txt"
CF3 = "countries/SienaColonyPacifiqa.txt"
CF4 = "countries/SienaColonyAntarctique.txt"
CF5 = "countries/SienaColonyDakota.txt"
CF6 = "countries/SienaColonyUlimaroa.txt"
CF7 = "countries/SienaColonyBrazil.txt"
CF8 = "countries/SienaColonyLaPlata.txt"
CF9 = "countries/SienaColonyPachamama.txt"
C1F = "countries/SienaColonyColombia.txt"
C2F = "countries/SienaColonyCarribean.txt"
C3F = "countries/SienaColonyAztlan.txt"
C4F = "countries/SienaColonyCangrejo.txt"
C5F = "countries/SienaColonyGrande.txt"
C6F = "countries/SienaColonyAmerica.txt"
C7F = "countries/SienaColonyNorthland.txt"
C8F = "countries/SienaColonyKaskaland.txt"
C9F = "countries/SienaColonyAtlantica.txt"
