#Gotland
graphical_culture = westerngfx
color = { 5 10 136 }
revolutionary_colors = { 8 5 8 }
historical_idea_groups = { 
	maritime_ideas
	"Froken Eleonora" Foderneslandet "Forgylda Blommen" "Forgylda Bonan" "Forgylda Falken" "Forgylda Galejan" "Forgylda Mosen" "Forgylda Rosen" "Forgylda opplet" Forlengaren
	Forsiktigheten "Fogel Struts" Galatea Gamla "Gamla Svordet" "Gamle Frantsen" "Ge Po" Gotland "Greve Cronstedt" "Greve Gyllenborg"
	"Greve Meijerfelt" "Greve Sparre" Gripen "Grona Jagaren" "Gro Ulven" "Gustaf den Store" Goja Gota "Gota Ark" "Gota Lejon"
	"Gota Rike" Goteborg "Goteborgs Falken" "Goteborgs Kastell" "Goteborgs Svan" "Goteborgs Vapen" Gosen Halland Halmstadt Halvmonen
	Hano "Harbo Lejonet" Harboviks Havfrun "Hedvig Elisabeth Charlotta" Hektor Hercules "Hertig Ferdinand" "Hessen Cassel" Hinden
	Hjalmar Hjorten "Hollands Concordia" "Hollands Flojten" "Hollands Moranien" "Hollands Svanen" "Hollands Tuin" "Hollands ongeln" "Hollondska Prinsen" Hoppet
	Horn Hurtig "Hvita Svan" "Holsinge Lejonet" Hoken Illerim Ingeborg "Ivar Benlus" "Ivar Vitsurk" Jarislawitz
	Jarramas Jegermeister Jonas "Jonas van Emden" Jonkoping Josephine Jozua Jungfrun Jupiter "Jute Stjornan"
	Jogaren Jornvogen Kalmar "Kalmar Barken" "Kalmar Kastell" "Kalmar Valen" "Kalmar ongeln" Kampen "Karl XIII" "Karl XIV Johann"
	Karlberg Karlshamn "Karlshamns Kastell" Karlskrona "Karlskrona Vapen" Karpen Kastellet Katarina Katta Kilduin
	Kiskin Klosterkon Konstantin "Konung Adolf Frederik" "Konung David" "Konung Gustav III" "Konung Gustav IV Adolf" "Konung Karl" Krabbe Kristina
	Kronan Kronfisk "Krono Solen" Kronoberg Kronoskeppet "Kronprins Adolf Frederik" "Kronprins Gustav" "Kronprins Gustav Adolf" Kroftan "Kronte Kiorleken"
	Koter Lagerberg Lagerbielke Lammet Lampret Lax "Le Comte de Morner" Lejoninna Leoparden Lidungun
	Liefde "Lilla Fenix" "Lilla Leoparden" "Lilla Nyckeln" "Lille Blo Duvan" Livland Ljungalden Lodbrok "Louis et Anne" "Lovisa Ulrika"
	"Lybska Duvan" "Lybska Hjorten" "Lybska ornen" Madam Makalos Malmo Manligheten Margareta Maria "Maria Carolina"
	Mars Marstrand Medelpad Meerman Mercurius Minerva Mjohunden Monikendam Morgonstjornan Muskatenbom
	Monsteros Monen Mosen Najaden Neptunus Nikolaus Norden Nordstjornan Nordstjorneorden "Nya Delfin"
	Nyckeln "Nykopings Rosen" "Nykopings Stjornan" Noktergalen Nottelbladet Norrkoping Obekant Oden Oldenburg Oranienbom
	Orfeus Ormen Orodd Oxdjupet Oxen Packan Palmstjorna Papegojan Patentia Patrioten
	Pelikanen Pluto Pollux Pommern Postiljon Postryttaren "Prins Gustav" "Prins Karl" "Prins Karl Frederik" "Prins Oscar"
	"Prins Wilhelm" Prinsessan "Prinsessan Hedvig Sofia" "Prinsessan Sofia Albertina" "Prinsessan Sofia Charlotta" "Prinsessan Ulrika Eleonora" Pryssen "Prysske Svanen" Psilander Rafael
	Ragvald "Raumo Kravelen" Recompens Regina Remus Reval "Riddar St. Goran" Riddarhuset Riga "Riksens Stonder"
	Rikskronan Riksnyckeln Riksscepter Rikssvordet Riksvasa Riksopplet Romulus Rosen "Rosen Galeja" Rosenkrans
	Ruschenfelt Rutenkrans Rottvisan "Roda Hanen" "Roda Lejon" "Rode Draken" "Rode Hund" Robocken "Sankt Erik" "Sallan Varre"
	Salvator Samson "Samsons Galeja" "Sankt Anna" "Sankt Goran" "Sankt Hieronymus" "Sankt Jacob" "Sankt Johannes" "Sankt Maria" "Sankt Mathias"
	"Sankt Thomas" Saturnus Scepter Scipio Serafimeorden "Sigurd Ormuga" Sjoblad Skeppsholmen Skorpionen Skone
	Smoland "Smolands Hjort" "Smolands Lejonet" Snarsven Snorepilen Solen Spegeln Spes Sprengtporten "St. Johannes Evangelista"
	Stadvarvet Starkotter Stenbocken Stettin Stockholm "Stockholms Hjort" "Stockholms Hoppet" "Stockholms Raathuijs" "Stockholms Riddarhuus" "Stockholms Sluijs"
	"Stora Kraveln" "Stora Kronan" "Store Fenix" "Stralsunds Johannes" Stromstad Styrburn Stovaren "Sto Bi" "Sto Fast" Stolnobben
	Suecia "Sundska Maria" Sundsvall Svalan Svan "Svarta Hunden" "Svarta Kon" "Svarta Koter" "Svarta orn" "Svea Rike"
	Sveaborg "Svenska Hektor" "Svenska Lejonet" Sverige Svordet Sodermanland Tantheijen Tapperheten Thais Theresia
	Thetis "Thure Bielke" Tigar Tigern Tor Torborg "Tre Kronor" "Tre Lejon" Trumslagaren "Tu Lejon"
	Tumlaren Turken "Ulla Fersen" Ulriksdal Ulven "Unga Lybska Salvator" Uppassaren Uppland Uppsala Uttern
	Vaksam Vanadis "Vapen von Viborg" Varberg Vasen Vaxholm Venus Venus Verden Vesterviksoxe
	Viborg Viktoria "Vita orn" Vladislaff Voduren Voktaren "Volkomst fron Orienten" Volkomsten Vondekopen Vormland
	Vostergotland Vostervik "Vosterviks Fortuna" "Vostgota Lejonet" Vostmanland Wachtmeister Wasa Wenden Wolgemot Wrangel
	Wrede Yngve Zemire olgen "olvborgs Hector" "olvborgs Lejonet" "olvborgs Svanen" olvsborg "olvsborgs Hektor" "ongel Mikael"
	"ongel Rafael" ongeln opplet oran oland omheten ornen "orns Prins" osel ostergotland
	"ostgota Lejonet" ongermanland 
}
