#Example: Large parts of Africa and south east Asia
tropical = { 
	# Southwest Africa
	4784 4785 4877 4878 4879 4886 4887 4888 4908 4913
	4914 4921 4923 5445 5446 5447 576 2073 2074 2077
	2078 2220 4511 4521 5617 927 957 962 966 967
	968 2010 2554 2562 2564 2639 5305 5458 
}
arid = { 
	# Persia
	432 433 436 2234 4334 4336 4345 1173 2856 444
	1967 1968 707 710 711 712 2121 2122 2123 2124
	2192 4693 2068 862 863 864 865 866 867 876
	877 878 879 880 881 882 1808 889 890 868
	859 860 861 875 2476 2478 2491 2492 2493 2494
	2495 2497 2498 2500 2616 2618 2620 2666 2667 4209
	4577 4606 4628 4629 4630 4631 4632 4633 4634 4635
	4639 4644 4646 4648 4649 4650 1 2 3 4
	5 7 8 9 16 17 22 23 24 25
	27 28 29 34 35 36 37 38 39 40
	41 42 43 45 46 47 48 49 50 51
	52 53 56 57 59 60 61 62 63 64
	65 70 71 72 74 75 77 79 80 81
	82 83 84 86 133 134 135 153 154 155
	156 157 158 160 161 162 197 200 201 202
	214 245 246 247 248 249 250 251 252 253
	254 255 256 257 258 259 260 261 262 263
	264 265 266 267 269 270 271 272 273 274
	275 276 277 278 279 280 281 283 288 289
	290 291 292 329 369 413 428 445 449 450
	453 459 461 465 466 467 468 469 470 471
	472 473 474 475 476 477 478 479 578 676
	702 705 714 720 722 723 725 730 732 733
	734 735 736 737 767 770 771 869 870 871
	888 898 900 902 905 907 915 916 917 942
	943 944 946 947 949 951 953 954 955 956
	958 959 960 961 963 964 965 969 970 982
	983 984 985 987 989 993 1013 1023 1024 1025
	1026 1318 1747 1756 1757 1758 1759 1760 1761 1762
	1763 1767 1770 1771 1772 1834 1837 1841 1842 1845
	1858 1859 1863 1864 1868 1872 1876 1930 1935 1936
	1937 1938 1939 1940 1941 1942 1943 1944 1945 1951
	1952 1953 1954 1960 1965 1966 1971 1985 2011 2013
	2021 2023 2108 2109 2110 2111 2114 2117 2118 2119
	2125 2126 2128 2129 2134 2187 2188 2190 2191 2193
	2196 2197 2204 2210 2211 2213 2215 2221 2227 2228
	2300 2303 2305 2351 2352 2353 2354 2355 2357 2358
	2359 2360 2361 2364 2365 2366 2367 2368 2369 2407
	2409 2424 2441 2444 2479 2480 2485 2513 2516 2519
	2530 2549 2550 2551 2552 2553 2555 2556 2557 2558
	2560 2561 2566 2568 2569 2570 2584 2585 2597 2604
	2670 2694 2742 2744 2747 2753 2916 2955 2958 2959
	2960 2961 2962 2963 2964 2966 2967 2968 2969 2970
	2971 2972 2988 2989 2990 2991 2993 2994 2995 2996
	2997 2998 4110 4115 4123 4125 4126 4127 4128 4143
	4144 4145 4149 4155 4163 4164 4166 4170 4173 4177
	4178 4188 4192 4200 4201 4202 4203 4204 4221 4229
	4230 4231 4236 4237 4238 4240 4241 4242 4244 4246
	4247 4294 4295 4299 4303 4305 4310 4314 4325 4326
	4337 4342 4343 4344 4361 4362 4363 4364 4514 4515
	4516 4518 4519 4522 4523 4524 4525 4526 4527 4528
	4531 4532 4533 4534 4535 4536 4537 4538 4539 4540
	4541 4542 4543 4544 4545 4549 4557 4636 4637 4638
	4653 4654 4655 4656 4657 4661 4669 4670 4671 4672
	4673 4674 4675 4676 4677 4678 4680 4682 4683 4684
	4685 4686 4692 4695 4706 4707 4708 4709 4711 4713
	4717 4718 4720 4723 4724 4725 4726 4741 4743 4744
	4745 4746 4747 4749 4760 4761 4762 4765 4767 4768
	4771 4773 4774 4778 4786 4872 4874 4875 4876 4889
	4890 4891 4892 4893 4896 4900 4903 4904 4905 4906
	4907 4912 4918 4922 4927 4928 4929 4930 4933 4965
	4988 4989 4992 4993 4996 4997 4998 4999 5000 5001
	5002 5004 5005 5007 5008 5009 5010 5011 5012 5014
	5015 5016 5017 5018 5019 5027 5030 5031 5032 5033
	5034 5035 5036 5037 5038 5039 5040 5041 5042 5043
	5044 5045 5046 5047 5048 5049 5050 5054 5055 5056
	5057 5058 5059 5060 5061 5062 5063 5064 5065 5066
	5067 5068 5069 5070 5071 5072 5073 5075 5076 5077
	5078 5079 5080 5081 5082 5083 5084 5085 5086 5087
	5092 5109 5110 5111 5377 5428 5461 5464 5465 5472
	5574 5579 5583 5584 5585 5586 5588 5589 5590 5591
	5609 6 12 13 14 15 26 44 54 98
	209 237 244 1745 1775 1874 1981 1982 1983 1984
	4141 4142 4165 4368 4696 5630 5631 5632 5633 5634
	1850 2106 2596 5635 5636 5637 5638 
}
arctic = { 
	# Siberia
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043
	1044 1045 1046 1047 1051 1052 1054 1055 1059 1061
	1062 1064 1067 1068 1069 1070 1071 1072 1073 1074
	1075 1076 1077 1078 1080 1963 1964 2427 2425 2426
	1780 2445 2428 2429 2433 2430 2432 2443 2431 2436
	2442 2437 2435 2446 2438 2439 2440 4691 977 978
	979 996 997 998 999 1004 1005 1006 1009 2591
	2594 2592 2577 2576 2578 2575 2574 2593 2611 2612
	2613 706 1048 2102 2103 4205 1781 1782 1783 1787
	1804 1805 1806 1807 1810 1811 1812 1814 370 371
	1104 1105 21 18 1777 1776 315 1955 313 4113
	4114 4151 4152 4256 4257 4258 10 11 19 20
	30 31 32 33 73 76 110 132 165 166
	210 211 216 218 221 222 223 224 225 293
	294 295 296 297 298 299 300 301 302 303
	304 305 306 307 308 309 310 311 312 314
	331 333 414 416 422 423 424 448 451 452
	458 460 462 463 565 677 716 717 718 719
	721 724 727 729 731 874 894 897 901 903
	904 906 908 909 910 911 912 913 914 921
	945 971 972 973 974 975 976 980 981 986
	988 990 991 992 994 995 1000 1001 1002 1003
	1007 1008 1010 1011 1031 1032 1049 1053 1058 1066
	1079 1081 1082 1083 1748 1749 1750 1752 1753 1754
	1755 1768 1778 1784 1785 1788 1809 1813 1847 1852
	1856 1869 1870 1873 1956 1957 1958 1959 1961 1962
	1972 1978 1979 2003 2004 2005 2006 2007 2008 2009
	2012 2014 2015 2016 2017 2018 2019 2020 2022 2104
	2105 2107 2116 2127 2130 2185 2186 2189 2194 2198
	2200 2201 2203 2206 2207 2212 2225 2226 2306 2307
	2408 2415 2418 2419 2420 2421 2422 2423 2477 2483
	2486 2487 2488 2489 2490 2501 2502 2503 2504 2505
	2506 2507 2508 2510 2511 2512 2517 2518 2521 2522
	2559 2563 2565 2567 2572 2573 2579 2580 2581 2582
	2583 2586 2587 2588 2589 2590 2595 2598 2599 2600
	2601 2602 2603 2605 2606 2607 2608 2609 2610 2625
	2671 2672 2743 2749 2752 2987 4116 4117 4122 4124
	4129 4131 4146 4147 4148 4153 4154 4156 4159 4160
	4161 4162 4172 4179 4193 4214 4215 4216 4217 4218
	4219 4220 4222 4232 4243 4245 4248 4249 4250 4251
	4252 4253 4254 4255 4259 4260 4261 4263 4264 4265
	4266 4267 4293 4296 4300 4301 4302 4304 4306 4338
	4481 4482 4517 4546 4548 4559 4560 4659 4660 4662
	4664 4665 4666 4667 4668 4679 4681 4688 4689 4690
	4710 4721 4722 4758 4759 4763 4871 4873 4884 4885
	4894 4895 4897 4898 4899 4901 4902 4915 4916 4917
	4919 4920 4924 4925 4926 4969 4991 4995 5088 5089
	5090 5091 5095 5096 5097 5098 5099 5100 5101 5102
	5103 5104 5105 5106 5107 5108 5121 5122 5372 5423
	5433 5434 5435 5448 5449 5459 5462 5463 5466 5549
	5550 5551 5552 5553 5554 5555 5556 5578 5582 698
	709 728 5405 5406 5408 5409 5411 5412 5413 5416
	5417 5444 4520 5613 5614 5615 5616 480 872 873
	893 895 1033 1050 1056 1057 1060 1063 1065 2434
	2481 2482 2484 4262 4658 4687 5148 5365 5366 5367
	5368 5369 5370 5371 5373 5374 5375 5376 5431 5439
	5440 5452 5468 5469 5470 5471 5473 5580 5581 5639
	5640 
}
#Example: Most of Europe north of med.
mild_winter = { 
	# Scandinavia
	55 1931 87 88 89 90 91 92 93 94
	95 96 97 99 100 1742 1743 1744 1866 1865
	2973 2974 2975 4381 4382 4383 4769 4770 167 168
	169 170 171 172 173 174 175 176 177 178
	179 180 181 182 183 184 185 186 187 188
	189 190 191 192 193 194 195 196 4764 4766
	198 199 203 204 4384 4385 4386 4387 4388 4389
	4390 4391 4392 4694 4697 4554 103 104 107 108
	111 1769 1862 1875 2979 2981 4727 4728 4739 4740
	233 234 235 236 238 239 240 241 242 243
	1860 1861 4130 4366 4367 4369 4370 4371 4372 4373
	4374 4375 4376 4785 128 139 140 141 150 152
	1765 1766 2746 4176 4239 159 268 282 284 285
	286 287 1764 2405 2406 2410 2411 2412 2413 2414
	2447 4529 4530 322 323 324 326 332 411 1846
	1848 2301 2308 2209 4289 4298 4292 4308 4311 4312
	4313 4315 415 418 419 420 421 425 427 429
	435 446 447 739 577 2222 4329 4330 4331 4335
	2235 4210 4324 437 438 439 440 441 442 443
	454 455 457 456 464 2349 2356 2362 2363 2370
	2416 2417 2350 678 689 693 695 696 697 699
	700 701 703 704 708 713 715 726 1816 2112
	2115 2120 2131 2132 2133 2135 2136 2138 2169 2170
	2177 2179 2180 2181 2182 2183 2184 885 891 892
	896 918 934 935 936 937 939 940 948 941
	950 1018 1826 1830 1831 4183 4184 4185 4189 4191
	1019 1020 1021 1027 1028 1029 1030 1825 1832 1835
	1839 1843 4359 4360 1786 1774 129 131 1828 1827
	1974 1973 1970 1969 1879 1877 3000 2195 2199 2202
	2205 2208 2214 2216 2217 2218 2224 2229 2230 2236
	4171 952 938 2496 2509 2514 2515 2520 2523 2524
	2525 2526 2527 2544 2545 2546 2547 2548 690 691
	692 694 2113 2137 2139 2178 3001 3002 4111 4112
	4194 4195 4198 4206 4207 4208 4211 4223 2741 2745
	4227 4228 1180 4783 1109 1185 1246 4652 4703 4704
	4719 4750 4751 4752 4753 4754 4755 4756 4757 4776
	4777 4877 4878 4879 4886 4887 4888 4908 4913 4914
	4921 4923 660 663 664 666 738 758 788 789
	833 1174 1175 1176 1177 1179 1181 1182 1183 1184
	1186 1187 1188 1191 1192 1195 1235 1240 1241 1243
	1244 1800 1987 1988 1989 1990 1991 1992 1993 1994
	1995 1996 1997 2155 2159 2160 2161 2162 2163 2164
	2165 2166 2660 2728 2729 2730 2731 2864 2880 2904
	2909 2950 2951 2952 4034 4035 4037 4038 4039 4040
	4045 4047 4048 4594 4782 4784 4843 4844 4934 4935
	4936 4937 4938 5445 5446 5447 576 2073 2074 2077
	2078 2220 4511 4521 5617 927 957 962 966 967
	968 2010 2554 2562 2564 2639 5305 5458 
}
#Example: Inland Europe & Scandinavia
normal_winter = { 
	# Scandinavia
	1 2 3 4 5 7 8 9 16 17
	22 23 24 25 27 28 29 34 35 36
	37 38 39 1930 1985 4123 4143 4144 4145 4163
	4164 4166 40 41 42 43 45 46 47 48
	767 770 771 2993 2994 2995 2996 49 50 51
	52 53 56 57 59 60 61 62 63 64
	65 70 71 72 74 75 77 79 80 81
	82 83 84 86 1757 1758 1759 1760 1761 1762
	1763 1858 1859 1876 2955 2958 2959 2960 2961 2962
	2963 2964 2966 2967 2968 2970 2969 2971 2972 2991
	4707 4708 4709 4711 4713 4717 4718 1872 1868 4741
	4743 4744 4745 4746 4747 4749 4771 4773 4774 4786
	133 134 135 153 154 155 156 157 158 160
	161 162 1756 1767 1770 1772 1863 1864 2998 1318
	4125 4126 4127 4128 4173 4155 4236 4240 4760 4761
	4762 246 247 248 249 250 251 252 253 254
	255 256 257 258 259 260 261 262 263 264
	265 266 267 269 270 271 272 273 274 275
	276 277 278 279 280 281 283 288 289 290
	2424 291 292 1771 2407 2997 4115 4237 4238 4241
	4242 4244 4246 4247 4361 4362 4363 4364 4523 4524
	4525 4526 4527 4528 4531 4532 4533 4534 4535 4536
	4537 4538 4539 4540 4541 4542 4543 4544 4545 465
	466 467 468 469 470 471 472 473 474 475
	476 477 478 479 2359 2364 2409 2441 2444 444
	445 450 453 578 4325 4326 4343 4344 459 461
	702 705 714 720 722 723 725 730 2108 2109
	2110 2111 2114 2117 2118 2119 2125 2126 2187 2188
	2190 2191 2747 2134 2193 676 2128 2129 4204 4522
	4684 4685 4686 4692 889 890 898 902 905 915
	943 946 947 949 951 954 955 956 958 959
	960 961 963 964 965 969 970 982 983 984
	985 989 1954 1951 1952 1953 1940 1939 1841 1938
	1935 1936 1937 1842 1834 1960 1941 1942 1943 1944
	1945 1965 1966 1967 1968 1971 953 2011 2023 2013
	449 2196 2197 2204 2211 2215 2221 2227 2228 4177
	413 428 2210 2213 4294 4295 4299 4303 4305 4310
	4314 4337 4342 2305 4170 4178 329 2300 2303 900
	916 917 942 944 987 993 2584 2585 2670 2513
	2519 2549 2550 2551 2552 2553 2555 2556 2557 2558
	2560 2561 2566 2568 2569 2570 2485 2365 2367 2366
	2369 2357 2354 2360 2355 2368 2361 2358 2352 2351
	2353 4110 1023 1024 1025 1026 1837 4188 4192 4200
	4201 4202 4203 4221 732 733 734 735 736 737
	1013 1845 2694 2742 2744 4229 4230 4231 4514 4515
	4516 4518 4519 4655 4656 4654 4661 4653 4657 4674
	4669 4671 4673 4677 4678 4680 4682 4683 4675 4672
	4670 4676 4706 4720 4725 4724 4726 4723 4765 4767
	4768 4778 4872 4874 4875 4876 4889 4890 4891 4892
	4893 4896 4900 4903 4904 4905 4906 4907 4912 4922
	4927 4928 4929 4930 4933 197 200 201 202 214
	245 369 432 433 436 707 710 711 712 859
	860 861 862 863 864 865 866 867 868 869
	870 871 875 876 877 878 879 880 881 882
	888 907 1173 1747 1808 2021 2068 2121 2122 2123
	2124 2192 2234 2476 2478 2479 2480 2491 2492 2493
	2494 2495 2497 2498 2500 2516 2530 2597 2604 2616
	2618 2620 2666 2667 2753 2856 2916 2988 2989 2990
	4149 4209 4334 4336 4345 4549 4557 4577 4606 4628
	4629 4630 4631 4632 4633 4634 4635 4636 4637 4638
	4639 4644 4646 4648 4649 4650 4693 4695 4918 4965
	4988 4989 4992 4993 4996 4997 4998 4999 5000 5001
	5002 5004 5005 5007 5008 5009 5010 5011 5012 5014
	5015 5016 5017 5018 5019 5027 5030 5031 5032 5033
	5034 5035 5036 5037 5038 5039 5040 5041 5042 5043
	5044 5045 5046 5047 5048 5049 5050 5054 5055 5056
	5057 5058 5059 5060 5061 5062 5063 5064 5065 5066
	5067 5068 5069 5070 5071 5072 5073 5075 5076 5077
	5078 5079 5080 5081 5082 5083 5084 5085 5086 5087
	5092 5109 5110 5111 5377 5428 5461 5464 5465 5472
	5574 5579 5583 5584 5585 5586 5588 5589 5590 5591
	5609 6 12 13 14 15 26 44 54 98
	209 237 244 1745 1775 1874 1981 1982 1983 1984
	4141 4142 4165 4368 4696 5630 5631 5632 5633 5634
	1850 2106 2596 5635 5636 5637 5638 
}
#Example: Russia & Lappland
severe_winter = { 
	# Scandinavia
	10 11 18 19 20 21 30 31 32 33
	2752 4113 4114 4122 4124 4129 4146 4151 4152 1978
	1979 73 110 165 166 1768 1869 1870 1873 4710
	132 4759 4758 76 210 211 2987 293 294 295
	296 297 298 299 300 301 302 303 304 305
	306 307 308 309 310 311 312 313 314 315
	1752 1753 1754 1755 1776 1777 1778 2408 2102 2103
	1048 2420 2415 2749 4116 4117 4147 4148 4243 4245
	4248 4249 4250 4251 4252 4253 4254 4255 4256 4257
	4258 4259 4260 4261 4263 4264 4265 4266 4267 370
	371 1104 1105 448 451 452 458 565 1788 4481
	4482 1034 1035 1036 1037 1038 1039 1040 1041 1042
	1043 1044 1045 1046 1047 1051 1052 1054 1055 1059
	1061 1062 1064 1067 1068 1069 1070 1071 1072 1073
	1074 1075 1076 1077 1078 1079 1080 1081 1082 1083
	2418 2419 2421 2422 2423 2425 1780 2426 2427 2428
	2429 2433 2445 2432 2443 2430 2431 2436 2437 2442
	2435 2446 2438 2439 2440 4688 4689 4690 4691 422
	423 462 463 1856 2207 4156 460 716 717 718
	719 721 724 727 729 731 1049 1066 1053 1058
	2104 2105 2107 2116 2127 2185 2186 2189 677 2130
	4517 974 975 976 977 978 979 1809 901 903
	904 906 908 909 910 911 912 945 988 990
	991 992 986 994 995 996 997 998 999 1000
	1001 1002 1003 1004 1005 1006 1007 1008 1009 1010
	1011 1781 1782 1783 1785 1804 1805 1806 1807 1810
	1811 1812 1813 1814 1784 1787 2194 4153 4154 4159
	4160 4161 4162 4763 1961 1959 1957 1956 1958 1955
	1964 1962 1963 1972 2003 2004 2005 2006 2007 2008
	2018 2017 2015 2016 2022 331 414 416 424 2206
	2212 2306 2307 4293 4296 4300 4301 4302 4304 2198
	2200 2201 2203 2225 2226 4172 4179 4306 4338 913
	914 971 980 981 2009 2012 2019 2020 2483 2486
	2487 2488 2501 2502 2503 2504 2505 2506 2507 2508
	2510 2511 2512 2517 2518 2521 2522 2559 2563 2565
	2567 2572 2573 2574 2575 2576 2577 2578 2579 2580
	2581 2582 2583 2586 2587 2588 2589 2590 2591 2489
	2490 2592 2593 2594 2595 2598 2599 2600 2601 2602
	2603 2605 2606 2607 2608 2609 2610 2611 2612 2613
	2625 2671 2672 4205 4214 4215 4216 4217 4218 4219
	4220 4222 2743 4232 1031 1032 1847 1852 4131 4193
	4662 4668 4659 4660 4666 4667 4679 4681 4664 4665
	4721 4722 4871 4873 4894 4895 4897 4898 4899 4901
	4902 4915 4916 4917 4919 4920 4924 4925 4926 216
	218 221 222 223 224 225 333 706 874 894
	897 921 972 973 1748 1749 1750 2014 2477 4546
	4548 4559 4560 4884 4885 4969 4991 4995 5088 5089
	5090 5091 5095 5096 5097 5098 5099 5100 5101 5102
	5103 5104 5105 5106 5107 5108 5121 5122 5372 5423
	5433 5434 5435 5448 5449 5459 5462 5463 5466 5549
	5550 5551 5552 5553 5554 5555 5556 5578 5582 698
	709 728 5405 5406 5408 5409 5411 5412 5413 5416
	5417 5444 4520 5613 5614 5615 5616 480 872 873
	893 895 1033 1050 1056 1057 1060 1063 1065 2434
	2481 2482 2484 4262 4658 4687 5148 5365 5366 5367
	5368 5369 5370 5371 5373 5374 5375 5376 5431 5439
	5440 5452 5468 5469 5470 5471 5473 5580 5581 5639
	5640 
}
impassable = { 
	2426 1173 1779 1781 1782 1783 1784 1785 1786 1787
	1788 1789 1790 1791 1793 1794 1795 1796 1798 1799
	1801 1804 1805 1806 1807 1808 1810 1811 1812 1814
	1950 2194 2200 2251 2334 2608 2740 2425 2936 3415
	3416 3417 3418 3419 3590 3591 3592 3593 3594 3595
	5374 3596 3597 3598 3599 3620 3621 3622 3623 3624
	3625 3626 3427 3628 3629 3630 3631 3632 3633 3634
	3635 3636 3437 3638 3639 4146 4153 4154 4155 4156
	4157 4159 4160 4161 4162 4167 4168 4169 4170 4172
	4177 4178 4179 4276 4321 4322 4328 4400 4401 4402
	4403 4522 2129 4569 4763 5051 5052 5053 5074 5093
	5094 4657 4807 4808 4843 4844 5327 4924 4925 4926
	4927 4928 4929 4930 4931 4932 4933 5320 5321 5322
	5345 5346 5347 5348 5349 5350 5351 5352 5363 5364
	5365 5366 5367 5368 5371 5372 5252 5241 5375 5377
	5378 5380 5381 5382 5383 5384 5385 5386 5387 5388
	5389 2916 2309 5429 5430 774 5162 5146 2856 5249
	5242 5215 5431 415 2312 2308 5390 5423 5424 5391
	5392 5393 5394 5395 5396 5397 5398 5403 5404 1034
	1041 1037 1042 1052 1061 1059 1063 5405 5406 5407
	5408 5409 5410 5411 5412 5413 5416 5417 5418 5419
	5433 5434 5435 2513 5437 5438 5439 5440 5442 5445
	5446 5447 5452 5453 5454 5455 5456 5457 5458 5468
	5469 5470 5471 5472 5473 5474 5477 5543 5549 5577
	5576 5575 5131 5166 5168 5593 5594 5611 5612 5621
	5620 5619 5618 5628 5629 5635 5636 5637 5638 
}
mild_monsoon = { 
	2026 4415 4416 4408 4407 2100 4409 538 2085 4414
	539 540 1947 2027 4417 2083 4418 4419 4420 533
	2031 4421 4422 4426 541 1949 2090 4423 4424 532
	2033 4428 542 2037 4436 4439 569 1948 2035 4435
	544 545 4432 4433 4437 515 521 2052 4454 4455
	527 4434 4453 510 2065 4411 4463 507 2075 2076
	4510 4513 518 2058 2087 4501 4462 586 4399 4394
	4396 585 4395 2398 580 4393 2397 583 588 2400
	4397 4406 587 2401 4398 600 603 2388 2389 601
	602 1817 589 617 2673 609 2378 605 2376 652
	653 4354 1025 1026 4131 4192 1014 1818 4182 4651
	1017 1019 1825 4184 1845 671 2174 682 2172 4197
	686 2146 2147 685 1821 1822 2145 1113 1116 1120
	1121 1124 2248 1123 2249 2250 1134 1135 1136 1137
	2265 2266 1150 1154 2278 2293 1148 1149 2279 1155
	2280 2281 1142 2270 2245 1157 1160 2282 2283 2284
	1158 1159 2286 2287 2288 1168 4080 1098 1167 1171
	1172 2948 4082 4084 4083 4087 4091 4092 4093 4094
	4095 4107 4104 4106 4108 4097 4099 4105 4109 4070
	4071 4072 4076 4077 4055 4056 4057 4058 4073 4059
	4061 4063 4028 4030 1200 1202 1203 4034 4035 4048
	4036 4037 4043 4042 4038 4039 4040 2909 2911 758
	2906 2907 2908 2919 765 2894 2899 766 769 2896
	768 2895 2897 2902 2893 2920 2904 2928 749 2927
	2857 2879 2730 2731 4844 4841 4842 4835 4834 4831
	4832 4833 4830 4829 4827 4828 789 833 1174 1175
	1176 1177 1179 1180 1181 1182 1183 1184 1185 1186
	1188 1191 1800 2864 2880 2950 2951 2952 4047 4782
	4783 4784 
}
normal_monsoon = { 
	534 535 537 4410 4413 543 549 2084 2080 4425
	1946 2034 4431 2028 4438 4444 552 2038 2043 2049
	4441 560 2096 4450 4470 4471 516 2051 2054 4512
	4457 2053 4456 4480 526 2056 2057 2093 4461 519
	520 2064 4500 525 528 740 4464 4465 558 4469
	4472 4489 2047 4484 4487 4488 555 2055 2095 4490
	523 2094 4494 4495 4497 524 556 2063 4496 2061
	4498 4499 522 2060 2062 4449 508 572 2099 582
	2395 2396 4404 4405 595 596 2392 620 659 2675
	2676 2677 618 619 2674 2685 604 1823 2379 2377
	2380 606 607 1022 2374 2375 608 611 614 2382
	615 1844 2371 2381 613 616 2372 610 1016 2373
	638 2709 2710 2711 2712 627 628 2691 2692 630
	2688 631 632 2693 643 644 2713 2714 633 635
	2695 645 2696 2717 2725 648 649 650 654 2700
	4351 4352 4353 2701 2702 4355 651 655 4356 657
	658 2698 4348 656 2697 2699 4349 4350 1237 2719
	2720 2721 2722 1012 1015 4180 4181 1819 1820 4186
	1029 1839 4188 4360 1030 1835 4359 1020 1021 1832
	4187 1018 1830 4183 4185 1023 1024 1837 1028 1843
	4189 1027 4190 4191 733 735 4230 4231 734 736
	2694 2745 4227 737 1013 2741 4228 4229 667 668
	2156 2157 2158 665 666 2159 2160 2161 669 1829
	2152 2153 670 683 1833 2151 684 1824 2148 2149
	2150 738 2154 2155 2162 2164 2239 1122 1125 2252
	2253 1138 2254 2255 2256 2267 1140 1143 2291 2292
	2295 1144 1145 1146 1152 1153 1161 1162 1249 2285
	1166 4078 4079 798 1169 1170 1901 2949 4081 4085
	4086 4088 4089 4090 4096 4098 4100 4101 4102 4103
	4067 4068 4069 4062 4064 4066 4065 4074 4075 1273
	1925 4053 4054 4060 1193 1194 4022 4031 4032 1792
	4023 4027 788 1195 4049 4020 1196 1197 1198 1199
	1201 4041 4044 4045 1192 761 762 763 764 2903
	2905 1126 1139 1141 2257 2258 747 2935 748 2890
	2929 2887 1103 1100 1101 1102 1248 1999 1998 2728
	2729 1996 1995 1235 1993 1992 1994 1991 1236 4825
	4826 4840 4821 4819 4820 4824 4823 4837 4822 4843
	4812 4813 4814 4809 4810 4811 4816 4808 4793 4794
	4800 4801 4799 4845 4846 4847 5137 5138 5159 5623
	5624 5625 5626 5627 
}
severe_monsoon = { 
	531 2029 2030 2032 4427 529 530 2089 4429 517
	2036 4430 546 548 2050 4442 4443 550 551 2092
	4458 4460 547 2048 4445 4446 4448 553 2082 4447
	4451 4452 564 2039 4474 4475 4478 561 2081 4476
	4477 567 2091 4473 563 2044 4479 562 2045 2046
	4486 566 571 2040 2042 4440 570 573 2041 2097
	2098 4468 559 2059 4459 4466 4467 509 511 2069
	4493 4491 4492 554 557 2070 2071 4483 4485 568
	579 2402 590 1815 2403 591 592 2404 2387 593
	594 2390 2391 2394 597 598 599 2393 2686 621
	622 623 2678 2680 2681 2682 634 2679 2683 2684
	639 640 2706 2707 2708 636 637 2703 2704 2705
	626 629 2689 2690 624 2687 625 641 642 2715
	2716 646 647 1245 2718 2723 2724 1118 1119 2241
	2242 1151 1163 1164 1165 1097 1147 2289 2290 2294
	1114 1117 2238 4021 4024 4025 4026 4029 1950 4401
	4400 1787 2740 1789 2251 4815 4817 4818 4790 4791
	4792 4802 4803 4804 4805 4806 4807 4795 4797 4798
	4796
}
equator_y_on_province_image = 656
