#Example: Large parts of Africa and south east Asia
tropical = {
	1992 1997 1235 1995 1996 1241 1991 1993 1994 1988
	1986 1236 1987 1239 1109 2738 4936 4937 4938 4939
	4935 4934 5476 5475 1240 5546 5497 5479 5489 5538
	5490 5480 5488 5478 1246 5492 5502 5503 5519 5500
	5512 5526 5524 5513 4631 
	646 2687 2688 2689 2690 1357 647 645 2717 648
	649 650 2696 2695 635 633 634 643 2713 2714
	642 2715 641 2716 632 627 2691 631 2693 629
	2692 628 626 625 630 624 644 4790 4791 4792
	4793 4794 4795 4796 4797 4798 4845 4799 2710 2703
	651 2709 2711 
	593 595 596 597 598 599 617 618 619 620
	621 622 623 636 637 638 639 640 659 1361
	2390 2391 2392 2394 2673 2674 2675 2676 2677 2678
	2679 2680 2681 2682 2683 2684 2685 2686 2704 2705
	2706 2707 2708 2712 2740 4800 4801 4802 4803 4804
	4805 4806 4809 4810 4811 4812 4813 4814 4815 4816
	4817 4818 2393 594 5939 5940 5914 
	1343 553 2082 4447 4451 4452 547 4445 4446 561
	2081 4476 4477 564 2039 4474 4475 4478 552 2038
	2043 2049 4441 560 2096 4450 4470 4471 562 2045
	2046 4486 563 2044 4479 568 579 2402 558 4469
	4472 4489 2047 4484 4487 4488 4448 2080 2048 2084
	4425 543 549 
	522 2060 2062 2061 4498 4499 519 520 2064 4500
	523 2094 4494 4495 4497 555 2055 2095 4490 524
	556 2063 4496 525 528 740 4464 4465 559 2059
	4459 4466 4467 2097 2098 4468 4491 4492 554 509
	511 2069 4493 
	526 2056 2057 2093 4461 550 551 2092 4458 4460
	2028 4438 4444 542 2037 4439 527 4434 4453 546
	548 2050 4442 4443 545 4437 
	4419 539 2100 4408 4409 2099 4407 574 1101 1248
	1998 1999 1193 1949 2031 4030 4022 4021 4024 4031
	1792 4027 2090 4028 4032 4023 1194 532 569 4428
	4435 4436 2035 4420 2027 4025 4026 2085 4029 2026
	4415 536 4412 2083 4414 537 2101 4410 4416 538
	533 4424 544 4423 4426 4422 2033 4417 2032 4421
	540 4418 535 1946 4431 2034 517 4432 529 4429
	530 4427 2089 2030 1947 4430 531 2029 534 4413
	1340 1618 572 1621 1619 2036 1948 4433 541 5437
	1100 5568 5570 5571 5569 5572 1103 5562 5564 5565
	5566 5563 5567 1102 4020 
	5521 5507 5493 5506 5486 5541 5534 5509 5531 5498
	1707 1701 1700 1549 4595 2664 835 
	1448 1196 1197 1198 1199 1200 1201 1202 1203 1204
	2796 2774 4042 4041 4073 4058 4056 4057 4055 1273
	1925 4051 2777 2776 2781 2780 1205 2775 2794 4052
	2782 2795 2784 2785 1207 2779 2761 1210 1208 2778
	2792 2024 2783 1206 2788 1211 
	1551 5353 5113 5114 5115 5116 5117 5118 2632 2635
	2638 841 842 843 2636 2653 845 2650 2651 846
	2634 2652 4589 4594 4587 4586 4585 4588 4591 4590
	839 2633 2513 844 847 848 849 850 851 852
	853 856 858 884 888 912 913 914 915 916
	2499 2514 2518 2529 2615 2621 2622 2623 2624 2625
	2626 2627 2628 2629 2630 2631 2641 2642 2643 2644
	2645 2646 2647 2648 2649 2657 2668 4570 4571 4573
	4574 4575 4579 4580 4581 4582 4583 4584 4598 4640
	4641 4643 4645 4647 4898 4899 4900 4902 4903 4904
	4905 4915 5122 5124 5821 5856 
	1798 4053 4059 4060 4061 4062 4063 4064 4065 4066
	4067 4068 4069 4070 4071 4072 4074 4075 4076 4077
	1799 2756 2757 1218 2759 5165 5162 1796 4054 4043
	4044 4050 
	1190 4046 4104 4106 4108 4036 4049 1189 5158 5157
	1797 4095 5156 5155 5166 4094 4084 5142 1159 2286
	2902 
	4083 4087 4090 4091 4092 4093 4096 4107 4098 4100
	4101 4102 4103 4097 4099 4105 4109 1171 4082 1169
	4088 2949 5131 5622 1164 1172 2288 4078 2905 5136
	5168 5140 4081 2282 1167 1168 5404 2279 798 4080
	2278 1170 1142 
	1096 1163 1112 1113 1116 2243 2237 1134 1135 2266
	1098 5557 5382 5138 5159 1166 5627 5625 5626 5624
	5623 2261 1131 2246 2240 2244 5199 1793 1901 5188
	5200 5186 1111 5593 5628 5170 5169 
}
arid = { 
	1127 5178 5183 5191 5192 5194 5195 5196 5197 5198
	5201 5202 5203 5204 1115 1128 5184 5174 5173 5175
	5223 5210 5193 5190 5216 5212 5211 5208 5209 5206
	5154 5205 5207 5213 5217 5220 5189 5222 5153 5219
	5214 2460 5185 5182 5187 5218 5215 
	4089 5132 5133 5137 5144 5147 5134 5146 5141 5145
	1165 1097 5384 5163 5139 5143 1158 4086 4085 4079
	2948 1156 2275 2284 2277 2475 2474 5233 5234 5235
	5236 2287 5135 2932 5238 5253 774 5250 5246 1795
	5242 5224 
	1152 1153 1150 1154 1155 1157 1160 1161 1249 1149
	2272 2274 2280 2281 2283 2285 2269 2271 1130 2262
	2268 1132 1794 1162 2265 1146 2293 1145 2289 1147
	2294 1151 1133 2264 2263 2259 2260 2247 5180 1129
	2276 2273 1148 5629 2270 
	1125 1137 1136 2256 2267 2252 2253 2254 2255 1138
	1123 2245 1140 1143 2291 2292 2295 2290 1144 1139
	2257 2258 1126 1119 2242 2251 2241 1118 2239 2238
	1121 1141 2250 1122 2249 1124 2248 1120 1114 1117
	418 2307 4295 4296 377 1849 2313 407 411 2309
	4292 2308 405 4270 4271 321 380 4971 5729 5807
	1855 5802 378 5803 5804 4298 5809 2327 2314 5955
	4322 5954 5958 406 381 364 1854 379 382 4297
	5959 5960 
	435 2224 2229 2230 436 4334 4336 446 4324 4325
	2221 2235 2236 4326 417 426 2214 4339 4341 427
	428 2213 2216 4337 429 433 2222 4335 4171 419
	4302 416 2206 2207 4304 2212 2215 4300 4338 4177
	4170 4172 4179 2205 2202 4299 4305 420 424 4340
	421 
	1335 412 2217 4289 4290 4342 394 395 396 2340
	2347 393 2338 392 2337 4274 4275 408 2311 410
	2310 4291 413 414 2209 2210 415 2211 4293 4294
	2334 5249 409 5956 4288 5951 2312 5953 5952 5957
	1460 2856 758 788 789 833 1174 1175 1176 1177
	1178 1179 1180 1181 1182 1183 1184 1185 1186 1187
	1188 1191 1195 1800 2864 2880 2904 2909 2950 2951
	2952 4034 4035 4037 4038 4039 4040 4045 4047 4048
	4781 4782 4783 4784 1173 5445 5447 2916 5446 1192
	2786 2789 2790 2793 1209 1212 1215 2765 2773 2764
	1331 2768 1099 387 2346 4279 390 2344 4281 388
	2345 4280 391 4282 389 2343 1329 1330 4333 4346
	4283 4278 385 4321 4277 2332 386 2331 2335 4276
	2336 4273 
	397 398 404 2333 432 2220 2234 4345 434 575
	2231 2232 2233 430 2219 2223 4332 2218 4329 4330
	4331 4285 4287 399 400 4286 431 2999 4327 1332
	1334 4347 403 2341 2342 1779 401 2339 402 4284
	440 441 442 444 445 453 454 455 456 457
	459 476 477 1967 1969 1973 461 478 2126 2370
	2362 2363 2356 2364 2368 2355 2360 2361 2358 2359
	458 2125 460 2350 437 438 439 443 2349 739
	2124 2127 4209 4210 1968 4344 4343 4685 465 5643

	518 2058 2087 4501 4462 512 4502 4507 2066 513
	514 2067 4506 504 2088 4503 4504 505 2072 4505
	515 521 2052 4454 4455 503 2053 4456 4480 516
	2051 2054 4512 4457 
	1785 1787 2200 508 2073 2074 4449 4521 507 2075
	2076 4510 4513 506 2079 2086 4508 4509 2077 2078
	4511 510 2065 4411 4463 576 577 2068 448 451
	452 578 2226 447 449 2225 450 2227 2228 
	# Persia
	435 2224 2229 2230 436 4334 4336 446 4324 4325
	2221 2235 2236 4326 417 426 2214 4339 4341 427
	428 2213 2216 4337 429 433 2222 4335 4171 420
	2202 2205 4302 421 424 4299 4305 4340 416 2206
	2207 4304 2212 2215 4300 4338 419 423 2203 4301
	2204 2196 422 462 1856 

	397 398 2333 432 2220 2234 4345 434 575 2231
	2232 2233 430 2219 2223 4332 2218 4329 4330 4331
	403 4285 4287 399 400 4286 431 2999 4327 
	1085 1086 1087 1088 1089 1090 1091 1092 1093 1790
	1791 1094 1084 1412 2726 2727 2728 2729 2730 2731
	2732 2733 2734 2735 2736 1411 4846 4847 4848 4849
	4850 4851 4852 4853 4854 4855 4856 4857 4859 4860
	4861 4862 4863 4864 4865 4866 4867 4868 4869 5330
	5331 5332 5333 5334 5335 5336 5337 5338 5339 5340
	5341 5342 5343 5344 5329 4858 2721 1237 1789 2720
	2719 2723 2722 2724 2718 1245 2725 

	1782 1781 1071 479 1054 1059 1061 1062 1063 1064
	1067 1068 1070 5373 480 1074 1078 1075 1076 2357
	2369 2428 2429 2430 2431 2432 2434 2436 2442 2443
	2445 1045 2435 1051 2441 2354 716 1065 1066 1060
	4679 4686 4687 4688 4689 4690 4691 4692 5371 2433
	5473 5472 
	


}
arctic = { 
	# Siberia
			2128 676 705 706 2134 4204 677 2130 4205 565
		4481 4482 557 2070 2071 4483 4485 4514 4515 4516
		4517 4518 4519 2129 4522 4520 5613 5614 5615 5616
		5617 

}
#Example: Most of Europe north of med.
mild_winter = { 
	687 1836 2181 2180 698 699 688 692 2183 2175
	2176 681 682 2171 2172 4197 689 700 2179 4198
	701 709 4223 5635 
	190 172 194 198 4111 4387 5152 4389 4697
	4777 4776 4391 196 4695 201 2753 200 5633 195
	5648 5647 5630 4112 174 175 4694 5646 177 1879
	180 5779 5780 179 5778 5777 5904 199 5905 178
	5903 4386 5702 4384 97 1871 
	182 183 185 184 181 186 4390 187 188 189
	91 93 1866 191 192 193 1877 4392 203 4719
	4764 4766 1873 80 4722 4767 4768 94 60 4388
	5776 
	258 259 260 262 263 264 1940 257 1939 254
	255 2424 2959 2960 2961 2966 4238 4523 4526 4528
	4525 4533 4541 4723 5428 2995 2997 5012 43 2963
	5011 4527 5684 

	2569 984 2568 4891 986 2572 985 2570 2567 4896
	2582 2013 2566 2565 971 4873 4925 5452 2012 2560
	970 965 5458 968 967 2564 2562 962 5457 957
	2554 2583 5610 2561 5609 
	929 931 932 933 935 936 937 938 949
	950 952 953 955 956 2023 2527 2537 2538 2539
	2541 2542 2543 2544 2545 2546 2547 2548 2549 2550
	2552 2557 4877 4878 4879 4880 4881 4882 5813 5838
	5839 5840 5841 5842 5850 5851 5852 2563 2584 4871
	4893 5814 5815 5816 5817 5818 5825 5826 5832 5849
	5857 5860 5862 5864 923 928 2533 5811 5812 5831
	5845 5846 5847 4892 5837 
	2406 286 287 2413 2414 284 285 2447
	283 2412 268 2405 4529 4530 2411 291 2409 1944
	1943 4540 281 261 4706 5686 1974 1756 5718 282
	2203 423 4301 2204 2196 422 1856 2195 425 4306
	4156 330 463 2201 2198 2208 464 2417 462 5763
	5890 5888 5893 5892 5889 2197 5891 2416 2199 5894
	5895 4303 331 2306 4310 2303 329 4315 2305 2304
	1846 332 4314 157 2300 
	# Scandinavia
	780 781 782 783 784 786 787 794 795 1095
	2025 2835 2844 2865 2868 2873 2874 2845 778 2940
	2860 2849 790 2843 779 2888 
	2132 2167 678 2135 2131 2133 660 661 2165 2166
	679 680 4212 2169 2170 4211 2748 4213 
	871 2477 2481 4636  865 866 868 869 870
	876 2021 2476 2478 2480 2491 2620 4635 4637 4638
	4639 5435 5588 5590 5591 5651 5867 5868 5876 5877
	5880 2479 5878 867 5883 5434 4577 4633 5869 879
	2616 5882 2022 875 5870 5433 2493 5871 2522 862
	1007 910 2521 946 2526 2524 4921 940 4888 855
	2558 2608 877 894 895 897 908 942 943 944
	945 948 951 2020 2489 2490 2504 2506 2517 2523
	2525 2551 2555 2618 4606 4634 4889 4907 4917 4922
	4923 5872 5873 5874 5875 5879 5885 
	1376 1014 1017 1018 1019 1020 1021 1023 1024 1025
	1026 1027 1028 1029 1030 1031 1032 1818 1819 1820
	1825 1830 1832 1835 1839 1843 1852 4131 4180 4181
	4182 4183 4184 4185 4186 4187 4188 4189 4190 4191
	4192 4193 4359 4360 4651 732 2742 2743 733 735
	4231 734 736 2694 2745 4227 737 1013 2741 4228
	4229 1837 5444 1012 4663 5438 5440 5439 1847 1033
	4658 4230 5887 2108 4653 4654 
	690 691 702 2138 2139 2140 2114 2747 703 1816
	2136 4194 695 696 2137 4195 704 693 694 697
	2177 2178 4233 4671 4670 
	710 1786 707 708 711 714 719 1784 2118 2119
	2123 2189 2190 2194 2182 2184 2122 4206 4207 717
	721 2116 4219 4220 720 4221 713 715 2120 4208
	718 2117 4222 712 2121 2192 4673 4666 4667 723
	4669 4668 4681 4683 4682 4678 4677 4680 4684 4693
	2193 2191 4676 5636 5637 5638 
	5403
	130 4752 131 1880 58 1857 4716 4772 4771 4711
	4942 1774 4729 108 107 4739 109 113 105 4730
	114 4945 4944 4946 2977 4947 119 106 1862 104
	2979 84 4728 1869 4740 

}
#Example: Inland Europe & Scandinavia
normal_winter = { 
	248 218 224 4557 211 4368 2989 369 252
	249 4364 253 4110 1747 5463 251 5466 244 237
	246 5465 209 5464 247 5700 5701 5699 5697
	245 5698 225 4548 1749 4546 223 5462 1748 5461
	5695 250 4362 4363 210 176 5645 5696 197 169
	171 170 173 4549 214 4379 4378 4120 4118 4377
	376 4361 4119 375 4380 372 373 4121 374 
	6 12 13 14 15 26 44 45 46 47
	48 54 1775 1858 1983 1984 2994 2996 4141 4142
	4149 4165 4749 4745 4746 4786 4991 4992 4993 4995
	4996 4997 4998 4999 5000 5001 5002 5004 98 1982
	3 4166 4163 16 7 4164 5 2 1985 1981
	5585 
	64 65 76 128 132 133 134 1757 1770 1863
	4751 2955 1868 70 1872 73 110 1768 4707 4708
	4709 4710 4758 4759 4760 4761 4762 265 4237 4726
	4738 1769 111 129 4989 135 152 4713 4721 166
	165 1870 5764 
	49 50 57 62 63 51 61 267 1759 1763
	1771 52 59 2964 2967 2969 266 2968 2970 2993
	4724 4725 4741 4743 4744 4747 4773 4778 
	35 37 38 39 40 271 273 1930 1935
	1936 41 42 1841 767 2958 270 36 1834 1842
	4241 4534 5009 5008 5007 5005 5014 5015 5016 5018
	5019 5017 4535 770 272 4536 1937 269 1938 4524
	1859 275 1960 274 4242 276 256 5574 25 5586
	5587 
	72 74 75 77 79 81 82 83 86 1760
	1761 1876 1762 4718 4717 71 4765 4774 2973 4382
	1931 100 99 56 4381 204 5632 2991 2972 4696
	5631 1874 1758 2971 55 53 202 5634 
	4153 4143 4144 22 17 20
	1978 1979 23 24 2752 4145 5013 4146 333 4559
	4560 2987 216 4969 222 221 5459 8 4
	1 9 18 21 315 4114 10 5584 5578 5583
	2988 2990 5660 5667 5663 5665 5664 5666 5659 1745
	5692 5693 5691 1750 5704 5703 5705 5661 5662 11
	5799 2410 5319 5685 5582 5706 5649 4965 
	5027 5030 5031 5032 5033 5034 5035 5036 5037 5038
	5039 5040 5041 5042 5043 5044 5045 5046 5047 5048
	5049 5050 5051 5052 5053 5054 5055 5056 5057 5058
	5059 5060 5061 5062 5063 5064 5065 5066 5067 5068
	5069 5070 5071 5072 5073 5074 5075 5076 5077 5078
	5079 5080 5081 5083 5084 5085 5086 5087 5088 5089
	5090 5091 5092 5093 5094 5095 5096 5097 5098 5099
	5100 5101 5102 5103 5104 5105 5106 5107 5108 5109
	5110 5111 5082 5553 5552 5555 5550 5556 5554
	5551 5423 370 5639 5640 371 5449 1105 5448 1104
	5372 1811 
	32 309 33 34 1961 4148 310 311 1959 2749
	4260 294 4248 4249 1778 295 4251 307 4147 4253
	308 4117 4250 1754 1956 4254 312 4259 4261 30
	27 29 19 1752 4243 4245 771 293 31 5899
	4123 4124 5901 28 5898 1753 5471 314 4263 4262
	306 1079 1083 1957 2421 4265 4267 475 1965 1966
	2420 2444 473 1081 2423 1082 2422 4264 305 1962
	1972 4266 5377 
	909 958 959 960 987 988 1008 1809 2003 2004
	2005 2008 2009 2018 2503 2505 2510 2511 2586 2587
	2596 2598 2600 2601 2602 2605 2607 2670 4872 4918
	4919 2006 2502 2487 2501 2488 4920 4933 
	874 972 973 2019 2484 2610 2609 976 2595
	2611 979 2612 978 977 2613 1006 1005 2592 1004
	2599 1010 2606 2486 974 2483 2482 873 872 2485
	975 2604 2603 1011 1812 1814 1810 4932 
	1850 1049 2107 2111 2106 2186 1058 2102 2104 1053
	2103 1034 1035 1036 1037 1038 1039 1040 1041 1042
	1043 1044 1046 1047 1052 1783 2438 2439 2440 2446
	1055 1056 1057 730 2188 4201 1048 1050 4214 4216
	729 731 2105 4215 4217 722 2109 2187 4202 4203
	724 725 4218 728 2185 4200 4656 4659 4660 4661
	4662 4664 4665 4674 4675 4672 2115 4655 5412 727
	5409 5408 4657 1845 4232 2744 2110 726 4652 2112
	2113 
}
#Example: Russia & Lappland
severe_winter = { 
	996 2576 2577 2578 994 995 981 997 2575 992
	2579 2580 2581 4894 4895 2574 999 998 980
	5830 5854 5853 5827 5828 990 2573 5829 2594 1009
	2017 1813 2597 2591 2015 2590 1001 991 2588 5822
	5823 5848 5824 5858 5861 5863 5819 5859 983 5820
	1805 5843 4924 1000 1002 1003 1807 1806
	1652 1963 2425 1077 1755 4129 1955 4122 4256 4257
	313 1958 4258 5367 5374 5365 5366 5369 1780 2426
	2437 1964 4113 5368 1080 1072 5375 5470 5468 5469
	1777 5376 2427 1069 1073 5148 5580 4151 4152 1776
	5581 5949 5945 5946 5948 5370 5942 5947 5943 5431
	5900 5579 5902 1804 5950 5944 
	1782 1781 1071 479 1054 1059 1061 1062 1063 1064
	1067 1068 1070 5373 480 1074 1078 1075 1076 2357
	2369 2428 2429 2430 2431 2432 2434 2436 2442 2443
	2445 1045 2435 1051 2441 2354 716 1065 1066 1060
	4679 4686 4687 4688 4689 4690 4691 4692 5371 2433
	5473 5472 5149 1888 1924 1443 
}
impassable = { 
	2426 1173 1779 1781 1782 1783 1784 1785 1786 1787
	1788 1789 1790 1791 1793 1794 1795 1796 1798 1799
	1801 1804 1805 1806 1807 1808 1810 1811 1812 1814
	1950 2194 2200 2251 2334 2608 2740 2425 2936 3415
	3416 3417 3418 3419 3590 3591 3592 3593 3594 3595
	5374 3596 3597 3598 3599 3620 3621 3622 3623 3624
	3625 3626 3427 3628 3629 3630 3631 3632 3633 3634
	3635 3636 3437 3638 3639 4146 4153 4154 4155 4156
	4157 4159 4160 4161 4162 4167 4168 4169 4170 4172
	4177 4178 4179 4276 4321 4322 4328 4400 4401 4402
	4403 4522 2129 4569 4763 5051 5052 5053 5074 5093
	5094 4657 4807 4808 4843 4844 5327 4924 4925 4926
	4927 4928 4929 4930 4931 4932 4933 5320 5321 5322
	5345 5346 5347 5348 5349 5350 5351 5352 5363 5364
	5365 5366 5367 5368 5371 5372 5252 5241 5375 5377
	5378 5380 5381 5382 5383 5384 5385 5386 5387 5388
	5389 2916 2309 5429 5430 774 5162 5146 2856 5249
	5242 5215 5431 415 2308 5390 5423 5424 5391
	5392 5393 5394 5395 5396 5397 5398 5403 5404 1034
	1041 1037 1042 1052 1061 1059 1063 5405 5406 5407
	5408 5409 5410 5411 5412 5413 5416 5417 5418 5419
	5433 5434 5435 2513 5437 5438 5439 5440 5442 5445
	5446 5447 5452 5453 5454 5455 5456 5457 5458 5468
	5469 5470 5471 5472 5473 5474 5477 5543 5549 5577
	5576 5575 5131 5166 5168 5593 5594 5611 5612 5621
	5620 5619 5618 5628 5629 5635 5636 5637 5638 5642
	5643 5767 5768 5644 5651 5652 5671 5680 5684 5716
	5765 5766 5774 5773 5906 5942 5944 1235
}
mild_monsoon = { 
	2026 4415 4416 4408 4407 2100 4409 538 2085 4414
	539 540 1947 2027 4417 2083 4418 4419 4420 533
	2031 4421 4422 4426 541 1949 2090 4423 4424 532
	2033 4428 542 2037 4436 4439 569 1948 2035 4435
	544 545 4432 4433 4437 515 521 2052 4454 4455
	527 4434 4453 510 2065 4411 4463 507 2075 2076
	4510 4513 518 2058 2087 4501 4462 586 4399 4394
	4396 585 4395 2398 580 4393 2397 583 588 2400
	4397 4406 587 2401 4398 600 603 2388 2389 601
	602 1817 589 617 2673 609 2378 605 2376 652
	653 4354 1025 1026 4131 4192 1014 1818 4182 4651
	1017 1019 1825 4184 1845 671 2174 682 2172 4197
	686 2146 2147 685 1821 1822 2145 1113 1116 1120
	1121 1124 2248 1123 2249 2250 1134 1135 1136 1137
	2265 2266 1150 1154 2278 2293 1148 1149 2279 1155
	2280 2281 1142 2270 2245 1157 1160 2282 2283 2284
	1158 1159 2286 2287 2288 1168 4080 1098 1167 1171
	1172 2948 4082 4084 4083 4087 4091 4092 4093 4094
	4095 4107 4104 4106 4108 4097 4099 4105 4109 4070
	4071 4072 4076 4077 4055 4056 4057 4058 4073 4059
	4061 4063 4028 4030 1200 1202 1203 4034 4035 4048
	4036 4037 4043 4042 4038 4039 4040 2909 2911 758
	2906 2907 2908 2919 765 2894 2899 766 769 2896
	768 2895 2897 2902 2893 2920 2904 2928 749 2927
	2857 2879 2730 2731 4844 4841 4842 4835 4834 4831
	4832 4833 4830 4829 4827 4828 789 833 1174 1175
	1176 1177 1179 1180 1181 1182 1183 1184 1185 1186
	1188 1191 1800 2864 2880 2950 2951 2952 4047 4782
	4783 4784 
}
normal_monsoon = { 
	534 535 537 4410 4413 543 549 2084 2080 4425
	1946 2034 4431 2028 4438 4444 552 2038 2043 2049
	4441 560 2096 4450 4470 4471 516 2051 2054 4512
	4457 2053 4456 4480 526 2056 2057 2093 4461 519
	520 2064 4500 525 528 740 4464 4465 558 4469
	4472 4489 2047 4484 4487 4488 555 2055 2095 4490
	523 2094 4494 4495 4497 524 556 2063 4496 2061
	4498 4499 522 2060 2062 4449 508 572 2099 582
	2395 2396 4404 4405 595 596 2392 620 659 2675
	2676 2677 618 619 2674 2685 604 1823 2379 2377
	2380 606 607 1022 2374 2375 608 611 614 2382
	615 1844 2371 2381 613 616 2372 610 1016 2373
	638 2709 2710 2711 2712 627 628 2691 2692 630
	2688 631 632 2693 643 644 2713 2714 633 635
	2695 645 2696 2717 2725 648 649 650 654 2700
	4351 4352 4353 2701 2702 4355 651 655 4356 657
	658 2698 4348 656 2697 2699 4349 4350 1237 2719
	2720 2721 2722 1012 1015 4180 4181 1819 1820 4186
	1029 1839 4188 4360 1030 1835 4359 1020 1021 1832
	4187 1018 1830 4183 4185 1023 1024 1837 1028 1843
	4189 1027 4190 4191 733 735 4230 4231 734 736
	2694 2745 4227 737 1013 2741 4228 4229 667 668
	2156 2157 2158 665 666 2159 2160 2161 669 1829
	2152 2153 670 683 1833 2151 684 1824 2148 2149
	2150 738 2154 2155 2162 2164 2239 1122 1125 2252
	2253 1138 2254 2255 2256 2267 1140 1143 2291 2292
	2295 1144 1145 1146 1152 1153 1161 1162 1249 2285
	1166 4078 4079 798 1169 1170 1901 2949 4081 4085
	4086 4088 4089 4090 4096 4098 4100 4101 4102 4103
	4067 4068 4069 4062 4064 4066 4065 4074 4075 1273
	1925 4053 4054 4060 1193 1194 4022 4031 4032 1792
	4023 4027 788 1195 4049 4020 1196 1197 1198 1199
	1201 4041 4044 4045 1192 761 762 763 764 2903
	2905 1126 1139 1141 2257 2258 747 2935 748 2890
	2929 2887 1103 1100 1101 1102 1248 1999 1998 2728
	2729 1996 1995 1235 1993 1992 1994 1991 1236 4825
	4826 4840 4821 4819 4820 4824 4823 4837 4822 4843
	4812 4813 4814 4809 4810 4811 4816 4808 4793 4794
	4800 4801 4799 4845 4846 4847 5137 5138 5159 5623
	5624 5625 5626 5627 
}
severe_monsoon = { 
	531 2029 2030 2032 4427 529 530 2089 4429 517
	2036 4430 546 548 2050 4442 4443 550 551 2092
	4458 4460 547 2048 4445 4446 4448 553 2082 4447
	4451 4452 564 2039 4474 4475 4478 561 2081 4476
	4477 567 2091 4473 563 2044 4479 562 2045 2046
	4486 566 571 2040 2042 4440 570 573 2041 2097
	2098 4468 559 2059 4459 4466 4467 509 511 2069
	4493 4491 4492 554 557 2070 2071 4483 4485 568
	579 2402 590 1815 2403 591 592 2404 2387 593
	594 2390 2391 2394 597 598 599 2393 2686 621
	622 623 2678 2680 2681 2682 634 2679 2683 2684
	639 640 2706 2707 2708 636 637 2703 2704 2705
	626 629 2689 2690 624 2687 625 641 642 2715
	2716 646 647 1245 2718 2723 2724 1118 1119 2241
	2242 1151 1163 1164 1165 1097 1147 2289 2290 2294
	1114 1117 2238 4021 4024 4025 4026 4029 1950 4401
	4400 1787 2740 1789 2251 4815 4817 4818 4790 4791
	4792 4802 4803 4804 4805 4806 4807 4795 4797 4798
	4796
}
